sampleID,landing,roiID,year,lon,lat,basin,ISO3,continent,initialDamage,subsequentDamage,totalDamage,totalDamageDuration,initialResistance,reacttionTime,reactionRate,recoveryTime,recoveryRate,fullRecovery,windSpeed,proximityToStormTrack,sideToStormTrack,travelSpeed,rainfall,stormFrequency,coastalSlope,ProximityToCoastline,pre-stormEVI,patchSize,canopyHeight,mumberOfSpecies
84,Alessia2013_2013324S11113_2013112306,171,2013,129.8289306,-13.76977777,SI,AUS,Oceania,0.095728351,-0.038345123,0.134073474,1,0.904271649,1,-0.038345123,1,0.012602765,Y,64.82,-30976.27072,0,21.6684,36.70063152,0,-0.000687216,-494.681561,0.409523755,15505435.27,12.68462086,21
85,Alessia2013_2013324S11113_2013112306,177,2013,130.0439647,-13.16285463,SI,AUS,Oceania,0.14956389,0,0.14956389,0,0.85043611,0,NA,1,0.293249953,Y,64.82,-48702.50755,1,21.6684,42.50307304,0,-0.000173207,-495.9111509,0.350849364,3886204.075,6.872681916,21
86,Alessia2013_2013324S11113_2013112306,179,2013,130.0664226,-13.1718372,SI,AUS,Oceania,0.083463811,-0.305318245,0.388782056,2,0.916536189,2,-0.152659122,1,0.438610896,Y,64.82,-47698.48524,1,21.6684,43.17233658,0,-0.000194997,-69.46049961,0.424963569,971515.3581,10.31171304,21
87,Alessia2013_2013324S11113_2013112306,187,2013,130.1921867,-13.20776981,SI,AUS,Oceania,0.228464307,-0.252022698,0.480487005,2,0.771535693,2,-0.126011349,1,0.515563296,Y,64.82,-46107.172,1,21.6684,49.92233801,0,-4.89E-05,-69.46077395,0.305711227,971372.578,8.707368954,21
88,Alessia2013_2013324S11113_2013112306,189,2013,130.210153,-13.20776981,SI,AUS,Oceania,0.246744984,0,0.246744984,0,0.753255016,0,NA,1,0.199168737,Y,64.82,-46765.78084,1,21.6684,51.37955379,0,-5.24E-05,-1469.660119,0.323689835,971372.578,8.290211035,21
89,Alessia2013_2013324S11113_2013112306,190,2013,130.210153,-13.22573612,SI,AUS,Oceania,0.359838729,0,0.359838729,2,0.640161271,0,NA,3,0.126138277,Y,64.82,-44902.97348,1,21.6684,51.37955379,0,-5.07E-05,-69.46939896,0.36771984,971301.0447,9.42888127,21
90,Alessia2013_2013324S11113_2013112306,232,2013,130.6092619,-12.74064589,SI,AUS,Oceania,-0.033871881,-0.250747545,0.216875664,2,1,2,-0.125373773,1,0.484885155,Y,64.82,-99157.76591,1,21.6684,75.77448709,0,-0.00170089,-69.48185019,0.329394813,6812359.445,7.810479359,21
91,Alessia2013_2013324S11113_2013112306,236,2013,130.6503275,-12.72267986,SI,AUS,Oceania,0.057531037,-0.011397431,0.068928468,2,0.942468963,2,-0.005698716,1,0.126378815,Y,64.82,-100032.309,1,21.6684,75.475531,0,-0.002044305,-69.47416687,0.355951845,2919803.595,7.45832688,21
92,Alex2010_2010176N16278_2010062600,3,2010,-84.86449232,15.9021369,NAt,HND,North America,0.322606561,0,0.322606561,0,0.677393439,0,NA,1,0.299296251,Y,65.1904,-88898.70098,0,18.52,161.9656947,0,-0.000841954,-69.40102573,0.601521211,1919164.285,9.864260972,2
93,Alex2010_2010176N16278_2010062600,4,2010,-84.87512384,15.8697475,NAt,HND,North America,0.128053606,0,0.128053606,0,0.871946394,0,NA,1,0.1638063,Y,65.1904,-92461.50004,0,18.52,157.2665051,0,-0.000729262,-2392.072915,0.575156416,36469824.86,12.02225119,2
94,Alex2010_2010176N16278_2010062600,11,2010,-84.60098643,15.79284197,NAt,HND,North America,0.136527445,-0.046479417,0.183006862,3,0.863472555,3,-0.015493139,1,0.15107448,Y,65.1904,-105920.0429,0,18.52,128.0645952,0,-0.00036819,-69.47211392,0.490854637,2880285.968,13.08141997,2
95,Alex2010_2010176N16278_2010062700,1,2010,-88.38588824,17.23613519,NAt,BLZ,North America,0.023399226,-0.349401092,0.372800318,25,0.976600774,4,-0.087350273,22,0.015015343,Y,89.6368,-35395.3859,0,12.69942857,103.7972441,0.075000003,-0.001369828,-1421.41975,0.534262697,952957.5655,5.503578186,12
96,Alex2010_2010176N16278_2010062700,2,2010,-88.37690508,17.22715204,NAt,BLZ,North America,-0.028977766,-0.4128298,0.383852034,23,1,4,-0.10320745,20,0.01954276,Y,89.6368,-35718.48287,0,12.69942857,103.7972441,0.075000003,-0.001285126,-1034.825115,0.587467968,953003.9072,6.483863942,12
97,Alex2010_2010176N16278_2010062700,5,2010,-88.36193307,17.30500603,NAt,BLZ,North America,0.272120858,0,0.272120858,0,0.727879142,0,NA,1,0.183773463,Y,89.6368,-27695.81977,0,12.69942857,127.5359086,0.075000003,-0.001254179,-1420.872205,0.356446945,2857825.71,2.433485997,12
98,Alex2010_2010176N16278_2010062700,6,2010,-88.36343014,17.20918557,NAt,BLZ,North America,-0.016052672,-0.350547778,0.334495106,12,1,4,-0.087636945,9,0.039346835,Y,89.6368,-36736.43424,0,12.69942857,109.2206816,0.075000003,-0.001291785,-467.5141001,0.538091808,3812386.058,8.263512453,12
99,Alex2010_2010176N16278_2010062700,12,2010,-88.33327215,17.15656989,NAt,BLZ,North America,0.134603653,0,0.134603653,0,0.865396347,0,NA,1,0.130829214,Y,89.6368,-40769.38305,0,12.69942857,116.9696492,0.075000003,-0.00069552,-1034.89818,0.449228279,6673570.374,2.7637322,12
100,Alex2010_2010176N16278_2010062700,14,2010,-88.31402301,17.16876144,NAt,BLZ,North America,0.10752924,-0.048073849,0.155603089,5,0.89247076,5,-0.00961477,1,0.09123169,Y,89.6368,-38813.01066,0,12.69942857,113.5137959,0.075000003,-0.000495139,-467.6037226,0.356108527,1906609.108,4.722550216,12
101,Alex2010_2010176N16278_2010062700,15,2010,-88.31402301,17.13732051,NAt,BLZ,North America,0.041499873,-0.096941436,0.138441309,6,0.958500127,4,-0.024235359,3,0.029699353,Y,89.6368,-42152.54447,0,12.69942857,129.6260338,0.075000003,-0.000477917,-1423.868039,0.39490818,953466.0355,3.185623538,12
102,Alex2010_2010176N16278_2010062700,22,2010,-88.30863322,17.61163083,NAt,BLZ,North America,-0.064001754,-0.177252613,0.11325086,3,1,3,-0.059084204,1,0.102353916,Y,89.6368,-16951.62408,1,12.69942857,96.76957814,0.075000003,-0.000261303,-2370.547554,0.474105946,4754976.19,3.053354679,12
103,Alex2010_2010176N16278_2010062700,23,2010,-88.30503986,17.25410062,NAt,BLZ,North America,0.034213586,-0.214868648,0.249082234,23,0.965786414,12,-0.017905721,12,0.019760447,Y,89.6368,-29560.66229,0,12.69942857,110.3336314,0.075000003,-0.000534975,-486.4794408,0.349040551,4764323.942,4.548040364,12
104,Alex2010_2010176N16278_2010062700,24,2010,-88.30503986,17.1957109,NAt,BLZ,North America,0.128658851,-0.183867031,0.312525883,15,0.871341149,12,-0.015322253,4,0.091501997,Y,89.6368,-35664.6975,0,12.69942857,122.1084405,0.075000003,-0.000515112,-467.5365228,0.279071461,1906331.831,4.885893053,12
105,Alex2010_2010176N16278_2010062700,25,2010,-88.30503986,17.15079513,NAt,BLZ,North America,0.261037241,0,0.261037241,0,0.738962759,0,NA,1,0.283918431,Y,89.6368,-40444.20966,0,12.69942857,122.8327498,0.075000003,-0.000454443,-467.6484655,0.343165721,1906793.725,4.57838383,12
106,Alex2010_2010176N16278_2010062700,31,2010,-88.29605671,17.59546131,NAt,BLZ,North America,-0.102790897,-0.439130826,0.336339929,3,1,3,-0.146376942,1,0.360360245,Y,89.6368,-14726.60647,1,12.69942857,103.2295337,0.075000003,-0.000251583,-1418.659873,0.277609135,951084.7012,4.602415583,12
107,Alex2010_2010176N16278_2010062700,34,2010,-88.29605671,17.1013879,NAt,BLZ,North America,0.107048021,0,0.107048021,0,0.892951979,0,NA,1,0.090393591,Y,89.6368,-45532.58923,0,12.69942857,122.8987517,0.075000003,-0.000419561,-467.7824206,0.472177483,953650.2306,7.676409897,12
108,Alex2010_2010176N16278_2010062700,38,2010,-88.28707355,17.33045819,NAt,BLZ,North America,0.295594211,0,0.295594211,0,0.704405789,0,NA,1,0.198727761,Y,89.6368,-21017.5995,0,12.69942857,105.7401905,0.075000003,-0.000481049,-491.2094244,0.305976926,1904939.121,4.177811275,12
109,Alex2010_2010176N16278_2010062700,39,2010,-88.28707355,17.06545529,NAt,BLZ,North America,0.065571054,-0.088599809,0.154170864,7,0.934428946,4,-0.022149952,4,0.037774623,Y,89.6368,-49250.75356,0,12.69942857,125.8622646,0.075000003,-0.000491658,-923.2876525,0.314133885,953834.0507,5.677464058,12
110,Alex2010_2010176N16278_2010062700,46,2010,-88.28707355,16.83413927,NAt,BLZ,North America,0.002468327,-0.080743789,0.083212115,7,0.997531673,6,-0.013457298,2,0.043215623,Y,89.6368,-74699.58392,0,12.69942857,108.9364843,0.025,-0.00047636,-2380.470685,0.559694824,3819950.642,7.781905651,12
111,Alex2010_2010176N16278_2010062700,52,2010,-88.2601241,17.52616274,NAt,BLZ,North America,0.031029287,-0.047520039,0.078549326,1,0.968970713,1,-0.047520039,1,0.028392723,Y,89.6368,-7015.820089,0,12.69942857,116.4329938,0.075000003,-0.000640777,-69.47593171,0.409410049,6660227.347,7.774862176,12
112,Alex2010_2010176N16278_2010062700,55,2010,-88.25114094,17.6897843,NAt,BLZ,North America,0.053904543,-0.23697079,0.290875332,6,0.946095457,6,-0.039495132,1,0.40108569,Y,89.6368,-21812.51054,1,12.69942857,92.78015788,0.075000003,-0.000323664,-466.2863694,0.232247943,1901173.74,1.669084085,12
113,Alex2010_2010176N16278_2010062700,56,2010,-88.25114094,17.02503056,NAt,BLZ,North America,0.318246686,0,0.318246686,7,0.681753314,0,NA,8,0.032023204,Y,89.6368,-53152.11725,0,12.69942857,129.4887332,0.075000003,-0.000272082,-1160.696617,0.421830361,3816161.541,4.959113068,12
114,Alex2010_2010176N16278_2010062700,60,2010,-88.24215779,16.99359007,NAt,BLZ,North America,0.012967438,-0.174474646,0.187442084,12,0.987032562,4,-0.043618662,9,0.020198351,Y,89.6368,-56551.18386,0,12.69942857,120.7096624,0.025,-0.000448587,-468.0490998,0.490847996,954200.5652,3.079016703,12
115,Alex2010_2010176N16278_2010062700,71,2010,-88.06249473,17.37986564,NAt,BLZ,North America,0.646221394,0,0.646221394,0,0.353778606,0,NA,1,0.63118932,Y,89.6368,-19801.6059,1,12.69942857,93.17971754,0.075000003,-3.82E-05,-472.2277506,0.275014136,952212.9134,4.022079059,12
116,Alex2010_2010176N16278_2010062700,73,2010,-87.98164636,17.9008885,NAt,BLZ,North America,0.413809704,0,0.413809704,0,0.586190296,0,NA,1,0.372979668,Y,89.6368,-50276.77461,1,12.69942857,70.77950106,0.174999997,-0.000178977,-465.7533786,0.180979635,949463.3526,2.081079077,12
117,Alex2010_2010176N16278_2010062700,77,2010,-87.92774744,17.30800042,NAt,BLZ,North America,0.358575735,-0.034475349,0.393051085,8,0.641424265,4,-0.008618837,5,0.049130764,Y,89.6368,-35960.48765,1,12.69942857,99.85526419,0.174999997,-5.74E-05,-3050.988945,0.164789525,952585.9888,2.202332478,12
118,Alex2010_2010176N16278_2010062700,99,2010,-87.8019833,17.32596672,NAt,BLZ,North America,-0.036072843,-0.221767936,0.185695093,5,1,5,-0.044353587,1,0.105621463,Y,89.6368,-46504.06287,1,12.69942857,99.01982124,0.174999997,-0.000146135,-69.48544387,0.388990547,952492.8604,3.743901071,12
119,Alex2010_2010176N16278_2010062700,112,2010,-91.4401602,18.5117429,NAt,MEX,North America,0.434323635,0,0.434323635,0,0.565676365,0,NA,1,0.234394187,Y,89.6368,-84582.24446,0,12.69942857,103.7715416,0,8.6767778901247e-05,-69.48461417,0.251999215,946139.7611,5.119358919,5
120,Alex2010_2010176N16278_2010062700,114,2010,-91.40422759,18.87106901,NAt,MEX,North America,0.22651415,0,0.22651415,0,0.77348585,0,NA,1,0.274686015,Y,89.6368,-48638.34475,0,12.69942857,79.14964832,0,-4.18E-05,-468.3574792,0.270823944,944134.4463,4.596538709,5
121,Alex2010_2010176N16278_2010062700,115,2010,-91.40422759,18.52072605,NAt,MEX,North America,0.218648791,0,0.218648791,0,0.781351209,0,NA,1,0.161938681,Y,89.6368,-82127.41046,0,12.69942857,105.6929119,0,9.93194354896482e-05,-464.1183955,0.25875989,946090.0814,5.12385894,5
122,Alex2010_2010176N16278_2010062700,116,2010,-91.39524444,18.86208586,NAt,MEX,North America,0.245497063,0,0.245497063,0,0.754502937,0,NA,1,0.379592428,Y,89.6368,-48788.72427,0,12.69942857,80.83496094,0,-5.24E-05,-69.49997873,0.316780249,944185.0321,4.262247328,5
123,Alex2010_2010176N16278_2010062700,118,2010,-91.37727813,18.88005216,NAt,MEX,North America,0.237403311,0,0.237403311,0,0.762596689,0,NA,1,0.39278892,Y,89.6368,-46042.04632,0,12.69942857,80.83496094,0,-5.80E-05,-463.145896,0.173254929,944083.8373,3.003435319,5
124,Alex2010_2010176N16278_2010062700,119,2010,-91.36380379,18.82166099,NAt,MEX,North America,0.105357578,-0.040050793,0.145408371,2,0.894642422,2,-0.020025397,1,0.210427189,Y,89.6368,-50444.80544,0,12.69942857,84.09844961,0,-5.54E-05,-482.2028392,0.269689179,7555298.9,3.103151268,5
125,Alex2010_2010176N16278_2010062700,126,2010,-91.33535666,18.53569797,NAt,MEX,North America,0.238130252,0,0.238130252,2,0.761869748,0,NA,3,0.059200055,Y,89.6368,-77994.87732,0,12.69942857,107.1699696,0,7.31891520768966e-05,-69.34500734,0.242998551,2838044.042,4.379414885,5
126,Alex2010_2010176N16278_2010062700,130,2010,-91.29463352,18.87825544,NAt,MEX,North America,0.097708964,0,0.097708964,0,0.902291036,0,NA,1,0.239780518,Y,89.6368,-41258.91302,0,12.69942857,86.73610441,0,-0.000236155,-2389.425451,0.416503303,4720447.124,5.361326408,5
127,Alex2010_2010176N16278_2010062700,141,2010,-91.2694803,18.5297092,NAt,MEX,North America,0.093087164,0,0.093087164,0,0.906912836,0,NA,1,0.13254789,Y,89.6368,-72829.99894,0,12.69942857,109.456049,0,-0.000750711,-464.0943036,0.403623312,946040.3785,10.34082904,5
128,Alex2010_2010176N16278_2010062700,144,2010,-91.23733323,18.67958387,NAt,MEX,North America,0.141856612,-0.023066296,0.164922908,2,0.858143388,2,-0.011533148,1,0.122435489,Y,89.6368,-59709.8374,0,12.69942857,120.0639665,0,-0.000206606,-482.6088467,0.329603895,17958720.16,2.48381118,5
129,Alex2010_2010176N16278_2010062700,148,2010,-91.24253084,18.79920379,NAt,MEX,North America,0.076383991,-0.042932903,0.119316894,2,0.923616009,2,-0.021466452,1,0.126519087,Y,89.6368,-47071.08102,0,12.69942857,119.4077801,0,-0.000287148,-1779.847515,0.363837221,944538.4825,3.030402679,5
130,Alex2010_2010176N16278_2010062700,156,2010,-91.21558138,18.6824228,NAt,MEX,North America,0.219770319,-0.116911332,0.336681651,2,0.780229681,2,-0.058455666,1,0.195954942,Y,89.6368,-58887.64682,0,12.69942857,124.1411438,0,-5.21E-05,-1701.278476,0.267075202,945191.8717,2.571398816,5
131,Alex2010_2010176N16278_2010062700,157,2010,-91.22276751,18.63930358,NAt,MEX,North America,0.163783104,0,0.163783104,0,0.836216896,0,NA,1,0.143989276,Y,89.6368,-62274.66045,0,12.69942857,130.3149627,0,-0.000769142,-487.7138464,0.353575483,4727183.077,7.815037883,5
132,Alex2010_2010176N16278_2010062700,158,2010,-91.21558138,18.61055758,NAt,MEX,North America,0.087403256,-0.070443275,0.15784653,5,0.912596744,5,-0.014088655,1,0.067127068,Y,89.6368,-63180.01214,0,12.69942857,130.9997444,0,-0.001105839,-463.8769669,0.317303091,945592.0058,10.85510342,5
133,Alex2010_2010176N16278_2010062700,159,2010,-91.20659823,18.70937226,NAt,MEX,North America,0.071716915,-0.070152784,0.141869699,13,0.928283085,8,-0.008769098,6,0.016700494,Y,89.6368,-55757.59483,0,12.69942857,122.7444,0,-0.000121504,-2374.819021,0.350170096,945041.438,2.746461212,5
134,Alex2010_2010176N16278_2010062700,183,2010,-90.99100256,19.05522352,NAt,MEX,North America,0.271379603,-0.000746722,0.272126324,6,0.728620397,4,-0.00018668,3,0.064020617,Y,89.6368,-19777.6432,0,12.69942857,159.7950393,0.025,-0.000152249,-4154.620317,0.283114043,1886184.645,3.816756116,5
135,Alex2010_2010176N16278_2010062700,188,2010,-90.98426503,19.07992755,NAt,MEX,North America,0.186045131,0,0.186045131,0,0.813954869,0,NA,1,0.342303511,Y,89.6368,-18077.68543,0,12.69942857,159.5457897,0.025,-0.000116435,-3047.533602,0.440668518,3771738.657,6.102655362,5
136,Alex2010_2010176N16278_2010062700,193,2010,-90.9460868,19.09564783,NAt,MEX,North America,0.166681869,0,0.166681869,0,0.833318131,0,NA,1,0.238524349,Y,89.6368,-19922.75325,1,12.69942857,165.4549738,0.025,-7.58E-05,-3239.792561,0.374703347,942862.2627,4.669417654,5
137,Alfred2017_2017046S17137_2017021612,101,2017,136.9924334,-15.96559773,SP,AUS,Oceania,0.683614917,0,0.683614917,3,0.316385083,0,NA,4,0.152598011,Y,92.6,-40752.0967,1,7.871,57.39019012,0.150000006,-0.000486489,-3370.469459,0.082708114,959278.7583,2.097905159,21
138,Alistair2001_2001106S08137_2001041707,24,2001,130.2640519,-11.52792023,SI,AUS,Oceania,-0.201284037,-0.531584935,0.330300898,6,1,6,-0.088597489,1,0.443536874,Y,74.08,-81707.96668,1,24.076,123.6930647,0.125,-0.004531599,-69.45612076,0.388084737,977638.0556,8.198634261,21
139,Alistair2001_2001106S08137_2001041707,36,2001,130.3359171,-11.70758329,SI,AUS,Oceania,-0.195493553,-0.57441553,0.378921977,5,1,4,-0.143603882,2,0.156626582,Y,74.08,-101710.6282,1,24.076,101.6368828,0.125,-0.004285998,-498.6602545,0.347115191,977007.9927,7.07595217,21
140,Alistair2001_2001106S08137_2001041707,40,2001,130.350889,-11.61176299,SI,AUS,Oceania,-0.050197001,-0.303441958,0.253244957,6,1,4,-0.07586049,3,0.119664958,Y,74.08,-95004.45106,1,24.076,120.7342924,0.125,-0.002278719,-3251.697742,0.362316842,2932020.561,5.966024859,21
141,Alistair2001_2001106S08137_2001041707,68,2001,130.4931223,-11.63571817,SI,AUS,Oceania,-0.152183399,-0.582121767,0.429938368,6,1,4,-0.145530442,3,0.137987138,Y,74.08,-104193.8939,1,24.076,118.0692501,0.125,-0.002093093,-69.44939325,0.339628671,1954522.353,7.742386037,21
142,Alistair2001_2001106S08137_2001041707,82,2001,130.6099033,-11.4380888,SI,AUS,Oceania,-0.179842619,-0.422546223,0.242703604,5,1,4,-0.105636556,2,0.096411811,Y,74.08,-86859.37834,1,24.076,140.5434647,0.125,-0.00387301,-479.5605848,0.391406763,1955898.976,7.60811644,21
143,Alistair2001_2001106S08137_2001041805,12,2001,126.3563804,-14.1060851,SI,AUS,Oceania,-0.079687262,-0.345724617,0.266037355,4,1,3,-0.115241539,2,0.023887338,Y,101.86,-96285.82554,1,28.706,40.6846404,0.050000001,-0.000688167,-1046.752896,0.225626092,967679.0586,4.088907242,21
144,Alistair2001_2001106S08137_2001042319,2,2001,113.6901349,-25.06553156,SI,AUS,Oceania,0.181915569,0,0.181915569,0,0.818084431,0,NA,1,0.148758942,Y,64.82,-51331.48415,0,30.86666667,11.74890995,0,-0.000103089,-443.6215904,0.111421874,903799.8046,2.812920875,21
145,Alistair2001_2001106S08137_2001042319,3,2001,113.6961238,-24.93677303,SI,AUS,Oceania,0.313106518,0,0.313106518,2,0.686893482,0,NA,3,0.121204597,Y,64.82,-40464.74691,0,30.86666667,12.02626801,0.025,-0.000176412,-467.4352905,0.121134112,2714269.482,2.45636822,21
146,Alpha2005_2005296N16293_2005102306,14,2005,-72.67435392,19.39209188,NAt,HTI,North America,0.14207336,0,0.14207336,0,0.85792664,0,NA,1,0.16730927,Y,73.3392,-45487.70663,0,32.41,14.84195995,0,-0.000858893,-69.50524824,0.147331944,941160.803,1.534865193,5
147,Alpha2005_2005296N16293_2005102306,24,2005,-72.05451637,19.67955277,NAt,HTI,North America,-0.125323138,-0.446901623,0.321578484,16,1,11,-0.04062742,6,0.044305817,Y,73.3392,-68948.66232,1,32.41,19.52027702,0,-0.001172052,-460.9172902,0.460217091,939486.8415,1.613197528,5
148,Alpha2005_2005296N16293_2005102306,41,2005,-71.47959459,17.71224229,NAt,DOM,North America,-0.11382022,-0.253321488,0.139501267,8,1,8,-0.031665186,1,0.197944419,Y,73.3392,-68135.43753,0,32.41,50.72416115,0,-0.001055695,-466.2402609,0.300406515,950467.9626,3.141225295,5
149,Alpha2005_2005296N16293_2005102306,46,2005,-71.33586414,17.79309067,NAt,DOM,North America,0.387614897,0,0.387614897,0,0.612385103,0,NA,1,0.326495751,Y,73.3392,-56556.42105,0,32.41,32.19964947,0,-0.00073619,-69.48974617,0.394196395,950038.6765,2.966258333,5
150,Alpha2005_2005296N16293_2005102306,47,2005,-71.32688099,17.81105697,NAt,DOM,North America,-0.040465482,-0.30821365,0.267748168,8,1,5,-0.06164273,4,0.065352814,Y,73.3392,-54503.19263,0,32.41,34.68778992,0,-0.000436055,-1160.005201,0.398725164,949943.0226,4.130745245,5
151,Amphan2020_2020136N10088_2020052009,7,2020,88.28278442,21.77861614,NI,IND,Asia,0.612373798,0,0.612373798,1,0.387626202,0,NA,2,0.213361844,Y,146.6784,-30997.59249,1,28.5208,75.42431736,0.032258064,-0.001606167,-69.53056306,0.37985302,2779673.204,6.512647799,10
152,Amphan2020_2020136N10088_2020052009,8,2020,88.29813053,21.74567713,NI,IND,Asia,0.545132477,0,0.545132477,2,0.454867523,0,NA,3,0.156995384,Y,146.6784,-34298.07841,1,28.5208,73.65479721,0.032258064,-0.001429552,-473.3074504,0.356086938,7414096.316,5.967672498,10
153,Amphan2020_2020136N10088_2020052009,10,2020,88.3217113,21.71872846,NI,IND,Asia,0.553156357,0,0.553156357,2,0.446843643,0,NA,3,0.114093545,Y,146.6784,-36992.57403,1,28.5208,71.98500681,0.032258064,-0.001194059,-473.3951803,0.34025964,926935.8259,6.575155033,10
154,Amphan2020_2020136N10088_2020052009,12,2020,88.33237993,21.65865013,NI,IND,Asia,0.483610866,0,0.483610866,2,0.516389134,0,NA,3,0.163640485,Y,146.6784,-41303.17005,1,28.5208,68.01360055,0.032258064,-0.000527211,-454.9989424,0.34690252,14837157.99,5.906654988,10
155,Amphan2020_2020136N10088_2020052009,18,2020,88.44356982,21.66990531,NI,IND,Asia,0.405600926,0,0.405600926,2,0.594399074,0,NA,3,0.149319266,Y,146.6784,-43402.24586,1,28.5208,69.08218008,0.032258064,-0.000339261,-1383.483011,0.322304287,21326851.25,5.451982455,10
156,Amphan2020_2020136N10088_2020052009,26,2020,88.49837986,21.9013859,NI,IND,Asia,0.441372682,-0.005406249,0.446778931,2,0.558627318,1,-0.005406249,2,0.160759688,Y,146.6784,-22545.86987,1,28.5208,80.7219262,0.032258064,-0.00091926,-1163.354241,0.27159421,2777237.009,6.640578696,10
157,Amphan2020_2020136N10088_2020052009,28,2020,88.51185501,21.57125512,NI,IND,Asia,0.435846936,0,0.435846936,1,0.564153064,0,NA,2,0.119708774,Y,146.6784,-49675.46092,1,28.5208,63.47116647,0.032258064,-0.000373703,-1029.909518,0.300713295,11134547.38,5.630859668,10
158,Amphan2020_2020136N10088_2020052009,33,2020,88.55315862,21.8619288,NI,IND,Asia,0.325093073,0,0.325093073,1,0.674906927,0,NA,2,0.11137326,Y,146.6784,-29635.72052,1,28.5208,81.38016268,0.032258064,-0.00060434,-472.926085,0.311518733,15742070.97,5.790304423,10
159,Amphan2020_2020136N10088_2020052009,34,2020,88.5431652,21.76715744,NI,IND,Asia,0.411411974,0,0.411411974,1,0.588588026,0,NA,2,0.159576814,Y,146.6784,-37274.21181,1,28.5208,85.36951171,0.032258064,-0.000589868,-1402.828765,0.341154763,21312337.11,5.62748625,10
160,Amphan2020_2020136N10088_2020052009,36,2020,88.56425657,21.94555175,NI,IND,Asia,0.33589364,0,0.33589364,1,0.66410636,0,NA,2,0.178221825,Y,146.6784,-24984.85429,1,28.5208,80.01659081,0.032258064,-0.000712149,-2307.697419,0.348988804,7403734.741,5.360859209,10
161,Amphan2020_2020136N10088_2020052009,40,2020,88.5889601,21.9702565,NI,IND,Asia,0.279440951,0,0.279440951,3,0.720559049,0,NA,4,0.079314429,Y,146.6784,-26211.14289,1,28.5208,76.15239692,0.032258064,-0.000615049,-1062.952162,0.388808497,3701224.013,6.385704455,10
162,Amphan2020_2020136N10088_2020052009,41,2020,88.59120589,21.93432413,NI,IND,Asia,0.342428685,0,0.342428685,3,0.657571315,0,NA,4,0.12702042,Y,146.6784,-28030.02576,1,28.5208,83.0168252,0.032258064,-0.000721061,-69.532265,0.364581831,925539.9324,5.896449342,10
163,Amphan2020_2020136N10088_2020052009,42,2020,88.59120589,21.91635782,NI,IND,Asia,0.117866965,-0.223471363,0.341338328,3,0.882133035,3,-0.074490454,1,0.486923894,Y,146.6784,-29004.63141,1,28.5208,83.0168252,0.032258064,-0.000796729,-454.2102189,0.362294068,925656.7576,4.86720629,10
